X,Y,Type
-3,3,Orchards1
-3,4,Orchards1
-3,5,Orchards1
-3,6,Brush1
-3,7,Orchards1
-3,8,Orchards1
-3,9,003Clear1
-3,10,003Clear1
-3,11,003Clear1
-3,12,City1
-3,13,003Clear1
-3,14,003Clear1
-3,15,003Clear1
-3,16,003Clear1
-3,17,003Clear1
-3,18,003Clear1
-3,19,003Clear1
-3,20,Brush1
-3,21,Brush1
-3,22,003Clear1
-2,0,Orchards1
-2,1,Swamp1
-2,2,Swamp1
-2,3,Swamp1
-2,4,Swamp1
-2,5,Orchards1
-2,6,Orchards1
-2,7,Orchards1
-2,8,003Clear1
-2,9,Swamp1
-2,10,003Clear1
-2,11,003Clear1
-2,12,003Clear1
-2,13,003Clear1
-2,14,003Clear1
-2,15,003Clear1
-2,16,Brush1
-2,17,City1
-2,18,003Clear1
-2,19,003Clear1
-2,20,City1
-2,21,003Clear1
-2,22,003Clear1
-1,0,Orchards1
-1,1,Orchards1
-1,2,Swamp1
-1,3,Swamp1
-1,4,Swamp1
-1,5,Swamp1
-1,6,Orchards1
-1,7,Orchards1
-1,8,Orchards1
-1,9,Orchards1
-1,10,003Clear1
-1,11,003Clear1
-1,12,003Clear1
-1,13,003Clear1
-1,14,003Clear1
-1,15,003Clear1
-1,16,003Clear1
-1,17,003Clear1
-1,18,003Clear1
-1,19,003Clear1
-1,20,003Clear1
-1,21,003Clear1
-1,22,003Clear1
0,0,Orchards1
0,2,Swamp1
0,4,Swamp1
0,6,Orchards1
0,8,Orchards1
0,10,Orchards1
0,12,003Clear1
0,14,003Clear1
0,16,003Clear1
0,18,003Clear1
0,20,003Clear1
0,22,003Clear1
